

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 12 13:29:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bitnvBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  008F                     	;# 
   126  0090                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0093                     	;# 
   132  0094                     	;# 
   133  0095                     	;# 
   134  0096                     	;# 
   135  0097                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009B                     	;# 
   140  009C                     	;# 
   141  009D                     	;# 
   142  009E                     	;# 
   143  009F                     	;# 
   144  0105                     	;# 
   145  0107                     	;# 
   146  0108                     	;# 
   147  0109                     	;# 
   148  010C                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  0185                     	;# 
   154  0187                     	;# 
   155  0188                     	;# 
   156  0189                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159                           
   160                           	psect	strings
   161  0800                     __pstrings:	
   162  0800                     stringtab:	
   163  0800                     __stringtab:	
   164  0800                     stringcode:	
   165                           ;	String table - string pointers are 1 byte each
   166                           
   167  0800                     stringdir:	
   168  0800  3008               	movlw	high stringdir
   169  0801  008A               	movwf	10
   170  0802  0804               	movf	4,w
   171  0803  0A84               	incf	4,f
   172  0804  0782               	addwf	2,f
   173  0805                     __stringbase:	
   174  0805  3400               	retlw	0
   175  0806                     __end_of__stringtab:	
   176  0806                     _hexpowers:	
   177  0806  3401               	retlw	1
   178  0807  3400               	retlw	0
   179  0808  3410               	retlw	16
   180  0809  3400               	retlw	0
   181  080A  3400               	retlw	0
   182  080B  3401               	retlw	1
   183  080C  3400               	retlw	0
   184  080D  3410               	retlw	16
   185  080E                     __end_of_hexpowers:	
   186  080E                     STR_5:	
   187  080E  3430               	retlw	48	;'0'
   188  080F  3431               	retlw	49	;'1'
   189  0810  3432               	retlw	50	;'2'
   190  0811  3433               	retlw	51	;'3'
   191  0812  3434               	retlw	52	;'4'
   192  0813  3435               	retlw	53	;'5'
   193  0814  3436               	retlw	54	;'6'
   194  0815  3437               	retlw	55	;'7'
   195  0816  3438               	retlw	56	;'8'
   196  0817  3439               	retlw	57	;'9'
   197  0818  3441               	retlw	65	;'A'
   198  0819  3442               	retlw	66	;'B'
   199  081A  3443               	retlw	67	;'C'
   200  081B  3444               	retlw	68	;'D'
   201  081C  3445               	retlw	69	;'E'
   202  081D  3446               	retlw	70	;'F'
   203  081E  3400               	retlw	0
   204  081F                     STR_1:	
   205  081F  3425               	retlw	37	;'%'
   206  0820  3458               	retlw	88	;'X'
   207  0821  343A               	retlw	58	;':'
   208  0822  3400               	retlw	0
   209  081F                     
   210                           ; #config settings
   211  0000                     
   212                           	psect	nvBANK0
   213  006D                     __pnvBANK0:	
   214  006D                     _repeat:	
   215  006D                     	ds	2
   216                           
   217                           	psect	bitnvBANK0
   218  0378                     __pbitnvBANK0:	
   219  0378                     _init:	
   220  0378                     	ds	1
   221  0379                     _next:	
   222  0379                     	ds	1
   223  000B                     _INTCON	set	11
   224  001A                     _RCREG	set	26
   225  0007                     _PORTCbits	set	7
   226  001F                     _ADCON0bits	set	31
   227  0013                     _SSPBUF	set	19
   228  0006                     _PORTBbits	set	6
   229  0014                     _SSPCONbits	set	20
   230  000D                     _PIR2bits	set	13
   231  0012                     _T2CON	set	18
   232  0019                     _TXREG	set	25
   233  000C                     _PIR1bits	set	12
   234  0018                     _RCSTAbits	set	24
   235  009F                     _ADCON1bits	set	159
   236  0085                     _TRISAbits	set	133
   237  008F                     _OSCCON	set	143
   238  009E                     _ADRESL	set	158
   239  0087                     _TRISCbits	set	135
   240  0086                     _TRISBbits	set	134
   241  0094                     _SSPSTATbits	set	148
   242  0092                     _PR2	set	146
   243  0099                     _SPBRG	set	153
   244  009A                     _SPBRGH	set	154
   245  0098                     _TXSTAbits	set	152
   246  008C                     _PIE1bits	set	140
   247  010C                     _EEDAT	set	268
   248  010D                     _EEADR	set	269
   249  0188                     _ANSEL	set	392
   250  0189                     _ANSELH	set	393
   251  018D                     _EECON2	set	397
   252  018C                     _EECON1bits	set	396
   253  0187                     _BAUDCTLbits	set	391
   254                           
   255                           	psect	cinit
   256  0015                     start_initialization:	
   257  0015                     __initialization:	
   258                           
   259                           ; Clear objects allocated to BITBANK0
   260  0015  1283               	bcf	3,5	;RP0=0, select bank0
   261  0016  1303               	bcf	3,6	;RP1=0, select bank0
   262  0017  01EC               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   263                           
   264                           ; Clear objects allocated to BANK0
   265  0018  1383               	bcf	3,7	;select IRP bank0
   266  0019  305B               	movlw	low __pbssBANK0
   267  001A  0084               	movwf	4
   268  001B  306C               	movlw	low (__pbssBANK0+17)
   269  001C  120A  118A  27F4  120A  118A  	fcall	clear_ram0
   270                           
   271                           ; Clear objects allocated to BANK1
   272  0021  30A0               	movlw	low __pbssBANK1
   273  0022  0084               	movwf	4
   274  0023  30DE               	movlw	low (__pbssBANK1+62)
   275  0024  120A  118A  27F4  120A  118A  	fcall	clear_ram0
   276                           
   277                           ; Clear objects allocated to BANK3
   278  0029  1783               	bsf	3,7	;select IRP bank2
   279  002A  3090               	movlw	low __pbssBANK3
   280  002B  0084               	movwf	4
   281  002C  30E0               	movlw	low (__pbssBANK3+80)
   282  002D  120A  118A  27F4  120A  118A  	fcall	clear_ram0
   283                           
   284                           ; Clear objects allocated to BANK2
   285  0032  3010               	movlw	low __pbssBANK2
   286  0033  0084               	movwf	4
   287  0034  3042               	movlw	low (__pbssBANK2+50)
   288  0035  120A  118A  27F4   	fcall	clear_ram0
   289  0038                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292  0038                     __end_of__initialization:	
   293  0038  0183               	clrf	3
   294  0039  160A  158A  29FF   	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	bitbssBANK0
   297  0360                     __pbitbssBANK0:	
   298  0360                     read_buff@match:	
   299  0360                     	ds	1
   300  0361                     _ping:	
   301  0361                     	ds	1
   302  0362                     _arp:	
   303  0362                     	ds	1
   304  0363                     _rxen:	
   305  0363                     	ds	1
   306                           
   307                           	psect	bssBANK0
   308  005B                     __pbssBANK0:	
   309  005B                     _udp_tx:	
   310  005B                     	ds	7
   311  0062                     _ack:	
   312  0062                     	ds	4
   313  0066                     _timeout:	
   314  0066                     	ds	2
   315  0068                     _ppcontrol:	
   316  0068                     	ds	1
   317  0069                     _k:	
   318  0069                     	ds	1
   319  006A                     _arp_type:	
   320  006A                     	ds	1
   321  006B                     _out:	
   322  006B                     	ds	1
   323                           
   324                           	psect	bssBANK1
   325  00A0                     __pbssBANK1:	
   326  00A0                     _link_tx:	
   327  00A0                     	ds	14
   328  00AE                     _tcp_tx:	
   329  00AE                     	ds	21
   330  00C3                     _ip_tx:	
   331  00C3                     	ds	20
   332  00D7                     _ping_echo:	
   333  00D7                     	ds	7
   334                           
   335                           	psect	bssBANK3
   336  0190                     __pbssBANK3:	
   337  0190                     _opcode:	
   338  0190                     	ds	25
   339  01A9                     _tcp_rx:	
   340  01A9                     	ds	21
   341  01BE                     _ip_rx:	
   342  01BE                     	ds	20
   343  01D2                     _link_rx:	
   344  01D2                     	ds	14
   345                           
   346                           	psect	bssBANK2
   347  0110                     __pbssBANK2:	
   348  0110                     _payload:	
   349  0110                     	ds	50
   350                           
   351                           	psect	clrtext
   352  07F4                     clear_ram0:	
   353                           ;	Called with FSR containing the base address, and
   354                           ;	W with the last address+1
   355                           
   356  07F4  0064               	clrwdt	;clear the watchdog before getting into this loop
   357  07F5                     clrloop0:	
   358  07F5  0180               	clrf	0	;clear RAM location pointed to by FSR
   359  07F6  0A84               	incf	4,f	;increment pointer
   360  07F7  0604               	xorwf	4,w	;XOR with final address
   361  07F8  1903               	btfsc	3,2	;have we reached the end yet?
   362  07F9  3400               	retlw	0	;all done for this memory range, return
   363  07FA  0604               	xorwf	4,w	;XOR again to restore value
   364  07FB  2FF5               	goto	clrloop0	;do the next byte
   365                           
   366                           	psect	cstackBANK1
   367  00DE                     __pcstackBANK1:	
   368  00DE                     ??_init_stack:	
   369  00DE                     ??_uart_init:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  00DE                     ?_init_timer2:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  00DE                     ??_init_spi:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  00DE                     init_timer2@post:	
   379                           ; 1 bytes @ 0x0
   380                           
   381                           
   382                           ; 1 bytes @ 0x0
   383  00DE                     	ds	1
   384  00DF                     init_timer2@eoc:	
   385                           
   386                           ; 1 bytes @ 0x1
   387  00DF                     	ds	1
   388  00E0                     ??_init_timer2:	
   389                           
   390                           ; 1 bytes @ 0x2
   391  00E0                     	ds	2
   392  00E2                     init_timer2@pre:	
   393                           
   394                           ; 1 bytes @ 0x4
   395  00E2                     	ds	1
   396  00E3                     init_timer2@sfr:	
   397                           
   398                           ; 1 bytes @ 0x5
   399  00E3                     	ds	1
   400  00E4                     ??_main:	
   401                           
   402                           ; 1 bytes @ 0x6
   403  00E4                     	ds	2
   404                           
   405                           	psect	cstackCOMMON
   406  0070                     __pcstackCOMMON:	
   407  0070                     ?_init_stack:	
   408  0070                     ?_uart_init:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_putch:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ??_putch:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_rw_eeprom:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_init_spi:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_spi:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_config_eth:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_read_buff:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_start_tx:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_close_tx:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_set_MAC:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_set_IP:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_arp_msg:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_echo_ping:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_rx_int:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_tx_int:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_udp_msg:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_tcp_msg:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_isr:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_main:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?___bmul:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?___lbdiv:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_join:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?___awdiv:	
   478                           ; 2 bytes @ 0x0
   479                           
   480  0070                     ?___lwdiv:	
   481                           ; 2 bytes @ 0x0
   482                           
   483  0070                     putch@data:	
   484                           ; 2 bytes @ 0x0
   485                           
   486  0070                     rw_eeprom@data:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     spi@rw:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     join@lower:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ___bmul@multiplicand:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ___lbdiv@divisor:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ___awdiv@divisor:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ___lwdiv@divisor:	
   505                           ; 2 bytes @ 0x0
   506                           
   507                           
   508                           ; 2 bytes @ 0x0
   509  0070                     	ds	1
   510  0071                     ??_spi:	
   511  0071                     ??___bmul:	
   512                           ; 1 bytes @ 0x1
   513                           
   514  0071                     ??___lbdiv:	
   515                           ; 1 bytes @ 0x1
   516                           
   517  0071                     rw_eeprom@rw:	
   518                           ; 1 bytes @ 0x1
   519                           
   520                           
   521                           ; 1 bytes @ 0x1
   522  0071                     	ds	1
   523  0072                     ??_rw_eeprom:	
   524  0072                     ??_join:	
   525                           ; 1 bytes @ 0x2
   526                           
   527  0072                     rw_eeprom@addr:	
   528                           ; 1 bytes @ 0x2
   529                           
   530  0072                     ___bmul@product:	
   531                           ; 1 bytes @ 0x2
   532                           
   533  0072                     ___lbdiv@dividend:	
   534                           ; 1 bytes @ 0x2
   535                           
   536  0072                     ___awdiv@dividend:	
   537                           ; 1 bytes @ 0x2
   538                           
   539  0072                     ___lwdiv@dividend:	
   540                           ; 2 bytes @ 0x2
   541                           
   542                           
   543                           ; 2 bytes @ 0x2
   544  0072                     	ds	1
   545  0073                     spi@drop:	
   546  0073                     ___bmul@multiplier:	
   547                           ; 1 bytes @ 0x3
   548                           
   549  0073                     ___lbdiv@counter:	
   550                           ; 1 bytes @ 0x3
   551                           
   552                           
   553                           ; 1 bytes @ 0x3
   554  0073                     	ds	1
   555  0074                     ??___awdiv:	
   556  0074                     ??___lwdiv:	
   557                           ; 1 bytes @ 0x4
   558                           
   559  0074                     spi@dummy:	
   560                           ; 1 bytes @ 0x4
   561                           
   562  0074                     ___lbdiv@quotient:	
   563                           ; 1 bytes @ 0x4
   564                           
   565  0074                     join@aux:	
   566                           ; 1 bytes @ 0x4
   567                           
   568                           
   569                           ; 2 bytes @ 0x4
   570  0074                     	ds	1
   571  0075                     spi@data:	
   572  0075                     ___awdiv@counter:	
   573                           ; 1 bytes @ 0x5
   574                           
   575  0075                     ___lwdiv@quotient:	
   576                           ; 1 bytes @ 0x5
   577                           
   578                           
   579                           ; 2 bytes @ 0x5
   580  0075                     	ds	1
   581  0076                     ??_config_eth:	
   582  0076                     ??_read_buff:	
   583                           ; 1 bytes @ 0x6
   584                           
   585  0076                     ??_start_tx:	
   586                           ; 1 bytes @ 0x6
   587                           
   588  0076                     ??_close_tx:	
   589                           ; 1 bytes @ 0x6
   590                           
   591  0076                     ??_set_MAC:	
   592                           ; 1 bytes @ 0x6
   593                           
   594  0076                     ??_set_IP:	
   595                           ; 1 bytes @ 0x6
   596                           
   597  0076                     ??_arp_msg:	
   598                           ; 1 bytes @ 0x6
   599                           
   600  0076                     ??_tx_int:	
   601                           ; 1 bytes @ 0x6
   602                           
   603  0076                     join@upper:	
   604                           ; 1 bytes @ 0x6
   605                           
   606  0076                     ___awdiv@sign:	
   607                           ; 1 bytes @ 0x6
   608                           
   609                           
   610                           ; 1 bytes @ 0x6
   611  0076                     	ds	1
   612  0077                     ?_IP_chksum:	
   613  0077                     ?_TCP_chksum:	
   614                           ; 2 bytes @ 0x7
   615                           
   616  0077                     close_tx@aux:	
   617                           ; 2 bytes @ 0x7
   618                           
   619  0077                     set_MAC@i:	
   620                           ; 1 bytes @ 0x7
   621                           
   622  0077                     set_IP@i:	
   623                           ; 1 bytes @ 0x7
   624                           
   625  0077                     ___lwdiv@counter:	
   626                           ; 1 bytes @ 0x7
   627                           
   628  0077                     ___awdiv@quotient:	
   629                           ; 1 bytes @ 0x7
   630                           
   631                           
   632                           ; 2 bytes @ 0x7
   633  0077                     	ds	1
   634  0078                     ?_printf:	
   635  0078                     set_MAC@i_769:	
   636                           ; 2 bytes @ 0x8
   637                           
   638  0078                     set_IP@i_773:	
   639                           ; 1 bytes @ 0x8
   640                           
   641                           
   642                           ; 1 bytes @ 0x8
   643  0078                     	ds	1
   644  0079                     config_eth@ready:	
   645  0079                     set_MAC@i_770:	
   646                           ; 1 bytes @ 0x9
   647                           
   648                           
   649                           ; 1 bytes @ 0x9
   650  0079                     	ds	1
   651  007A                     ??_printf:	
   652  007A                     ??_rx_int:	
   653                           ; 1 bytes @ 0xA
   654                           
   655  007A                     ??_udp_msg:	
   656                           ; 1 bytes @ 0xA
   657                           
   658  007A                     ??_tcp_msg:	
   659                           ; 1 bytes @ 0xA
   660                           
   661                           
   662                           ; 1 bytes @ 0xA
   663  007A                     	ds	1
   664  007B                     rx_int@typeOfRead:	
   665                           
   666                           ; 1 bytes @ 0xB
   667  007B                     	ds	1
   668  007C                     rx_int@count:	
   669                           
   670                           ; 1 bytes @ 0xC
   671  007C                     	ds	2
   672                           
   673                           	psect	cstackBANK0
   674  0020                     __pcstackBANK0:	
   675  0020                     ??_IP_chksum:	
   676  0020                     ??_TCP_chksum:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0020                     read_buff@i_754:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0020                     arp_msg@direction:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0020                     printf@flag:	
   686                           ; 1 bytes @ 0x0
   687                           
   688                           
   689                           ; 1 bytes @ 0x0
   690  0020                     	ds	1
   691  0021                     arp_msg@i:	
   692  0021                     printf@idx:	
   693                           ; 1 bytes @ 0x1
   694                           
   695  0021                     read_buff@aux:	
   696                           ; 1 bytes @ 0x1
   697                           
   698                           
   699                           ; 2 bytes @ 0x1
   700  0021                     	ds	1
   701  0022                     arp_msg@i_779:	
   702  0022                     printf@ap:	
   703                           ; 1 bytes @ 0x2
   704                           
   705                           
   706                           ; 1 bytes @ 0x2
   707  0022                     	ds	1
   708  0023                     arp_msg@i_780:	
   709  0023                     read_buff@i_746:	
   710                           ; 1 bytes @ 0x3
   711                           
   712  0023                     printf@val:	
   713                           ; 2 bytes @ 0x3
   714                           
   715                           
   716                           ; 2 bytes @ 0x3
   717  0023                     	ds	1
   718  0024                     arp_msg@i_781:	
   719                           
   720                           ; 1 bytes @ 0x4
   721  0024                     	ds	1
   722  0025                     arp_msg@i_782:	
   723  0025                     printf@prec:	
   724                           ; 1 bytes @ 0x5
   725                           
   726  0025                     read_buff@i_747:	
   727                           ; 1 bytes @ 0x5
   728                           
   729                           
   730                           ; 2 bytes @ 0x5
   731  0025                     	ds	1
   732  0026                     arp_msg@i_783:	
   733  0026                     printf@f:	
   734                           ; 1 bytes @ 0x6
   735                           
   736                           
   737                           ; 1 bytes @ 0x6
   738  0026                     	ds	1
   739  0027                     read_buff@ptrL:	
   740  0027                     arp_msg@i_784:	
   741                           ; 1 bytes @ 0x7
   742                           
   743  0027                     printf@c:	
   744                           ; 1 bytes @ 0x7
   745                           
   746                           
   747                           ; 1 bytes @ 0x7
   748  0027                     	ds	1
   749  0028                     TCP_chksum@i:	
   750  0028                     read_buff@ptrH:	
   751                           ; 1 bytes @ 0x8
   752                           
   753  0028                     arp_msg@i_785:	
   754                           ; 1 bytes @ 0x8
   755                           
   756  0028                     IP_chksum@aux3:	
   757                           ; 1 bytes @ 0x8
   758                           
   759                           
   760                           ; 2 bytes @ 0x8
   761  0028                     	ds	1
   762  0029                     TCP_chksum@cant:	
   763  0029                     read_buff@i_753:	
